"Latitude","Longitude","MLLW","OBJECTID","site","transect_pt","density","maxPlant_near_flag","height_1","height_2","height_3","NDVI","DEM","Dist_to_Water","mean_height","Point ID","Northing","Easting","Elevation","Geoid Height","Ellipsoid Height (Global)","GNSS Position Solution.PDOP","GNSS Position Solution.HDOP","GNSS Position Solution.VDOP","GNSS Position Solution.RMS","GNSS Position Solution.H. Precision","GNSS Position Solution.V. Precision","GNSS Position Solution.Satellites","GNSS Position Solution.Epochs","GNSS Position Solution.Antenna Height","GNSS Position Solution.Start Time","GNSS Position Solution.End Time","Feature Code","MLW","MHW","MHHW"
32.75059,-79.95084,1.5694,11,"jicreek",9,6,42,42,25,23,122.4814453,0.803995013,0,30,"sod11",3624124.236,598285.564,0.608,-33.191,-32.583,1.512,0.674,1.354,0.002,0.013,0.021,16,20,2,"10/21/2019 8:54","10/21/2019 8:54",NA,1.5111,-0.0791,-0.1882
32.75059,-79.95083,1.5534,12,"jicreek",10,5,43.5,31,20.5,36,134.6033173,0.823994994,0,29.1666666666667,"sod12",3624124.185,598286.546,0.592,-33.191,-32.599,1.507,0.673,1.349,0.002,0.013,0.02,16,20,2,"10/21/2019 8:54","10/21/2019 8:55",NA,1.4951,-0.0951,-0.2042
32.75058,-79.95082,1.4824,13,"jicreek",11,9,57,49.5,43,40.5,132.9835052,0.813627422,0,44.3333333333333,"sod13",3624124.108,598287.497,0.521,-33.191,-32.67,1.5,0.673,1.341,0.002,0.013,0.02,16,20,2,"10/21/2019 8:55","10/21/2019 8:56",NA,1.4241,-0.1661,-0.2752
32.75058,-79.95081,1.3704,14,"jicreek",11.5,0,62,53,52,31,174.4685059,0.775120556,0,45.3333333333333,"sod14",3624124.152,598288.08,0.409,-33.191,-32.782,1.522,0.693,1.355,0.002,0.013,0.021,15,20,2,"10/21/2019 8:56","10/21/2019 8:56",NA,1.3121,-0.2781,-0.3872
32.75058,-79.9508,1.3604,15,"jicreek",12,7,65.5,57,38,34,175.2254028,0.651746869,0,43,"sod15",3624124.14,598288.585,0.399,-33.191,-32.792,1.515,0.694,1.347,0.003,0.013,0.02,15,20,2,"10/21/2019 8:57","10/21/2019 8:57",NA,1.3021,-0.2881,-0.3972
32.75058,-79.9508,1.2794,16,"jicreek",12.5,2,77,50.5,30.5,30,175.2254028,0.651746869,0,37,"sod16",3624124.174,598289.071,0.318,-33.191,-32.874,1.507,0.694,1.338,0.003,0.013,0.02,16,20,2,"10/21/2019 8:57","10/21/2019 8:58",NA,1.2211,-0.3691,-0.4782
32.75059,-79.95079,1.1994,17,"jicreek",13,8,66.5,54,42.5,32,154.6865692,0.413239926,0,42.8333333333333,"sod17",3624124.293,598289.542,0.238,-33.191,-32.953,1.474,0.672,1.312,0.002,0.013,0.02,16,20,2,"10/21/2019 8:58","10/21/2019 8:59",NA,1.1411,-0.4491,-0.5582
32.75058,-79.95079,1.0944,18,"jicreek",13.5,7,68,32,58,41,169.2303772,0.342198581,0,43.6666666666667,"sod18",3624124.193,598290.042,0.133,-33.191,-33.058,1.466,0.672,1.303,0.003,0.013,0.02,16,20,2,"10/21/2019 8:59","10/21/2019 8:59",NA,1.0361,-0.5541,-0.6632
32.75058,-79.95078,1.0004,19,"jicreek",14,2,77,50.5,30.5,30,87.65339661,-0.205856606,0,37,"sod19",3624124.121,598290.502,0.039,-33.191,-33.152,1.48,0.694,1.307,0.002,0.017,0.026,15,20,2,"10/21/2019 9:00","10/21/2019 9:00",NA,0.9421,-0.6481,-0.7572
32.75058,-79.95078,0.9254,20,"jicreek",14.5,3,78,68,77,4,87.65339661,-0.205856606,0,49.6666666666667,"sod20",3624124.092,598290.955,-0.036,-33.191,-33.227,1.471,0.694,1.297,0.003,0.014,0.02,15,20,2,"10/21/2019 9:01","10/21/2019 9:01",NA,0.8671,-0.7231,-0.8322
32.75058,-79.95077,0.7334,21,"jicreek",15,4,51,51,31,21,5.182209969,-0.52328378,0,34.3333333333333,"sod21",3624124.041,598291.42,-0.228,-33.191,-33.419,1.462,0.694,1.287,0.003,0.013,0.019,15,20,2,"10/21/2019 9:02","10/21/2019 9:02",NA,0.6751,-0.9151,-1.0242
32.75058,-79.95077,0.4494,22,"jicreek",15.5,0,0,0,0,0,5.182209969,-0.52328378,0,0,"sod22",3624124.157,598291.799,-0.512,-33.191,-33.703,1.433,0.67,1.267,0.002,0.013,0.019,16,20,2,"10/21/2019 9:02","10/21/2019 9:03",NA,0.3911,-1.1991,-1.3082
32.68024,-79.95405,1.7455,23,"bowens",0,21,17.5,11.5,9,9,56.69946289,0.797055781,50,9.83333333333333,"eod5",3616322.411,598061.395,0.729,-33.23,-32.501,1.669,0.898,1.408,0.003,0.021,0.029,14,20,2,"10/30/2019 14:33","10/30/2019 14:33",NA,1.6885,0.0371,-0.0805
32.68023,-79.95404,1.7615,24,"bowens",1,14,22,17,18,16.5,62.07738113,0.77705574,50,17.1666666666667,"eod6",3616321.745,598062.364,0.745,-33.23,-32.485,1.47,0.735,1.273,0.004,0.02,0.028,14,20,2,"10/30/2019 14:33","10/30/2019 14:34",NA,1.7045,0.0531,-0.0645
32.68023,-79.95403,1.7645,25,"bowens",2,15,19,14.5,10,10.5,56.79333115,0.757055759,50,11.6666666666667,"eod7",3616321.15,598063.163,0.748,-33.23,-32.482,1.471,0.736,1.274,0.004,0.018,0.025,14,20,2,"10/30/2019 14:34","10/30/2019 14:34",NA,1.7075,0.0561,-0.0615
32.68022,-79.95402,1.7415,26,"bowens",3,16,13,13,11.5,12.5,59.98049545,0.77705574,42.42640686,12.3333333333333,"eod8",3616320.575,598063.926,0.725,-33.23,-32.505,1.472,0.736,1.275,0.004,0.017,0.024,14,20,2,"10/30/2019 14:34","10/30/2019 14:35",NA,1.6845,0.0331,-0.0845
32.68022,-79.95402,1.7435,27,"bowens",4,13,21.5,12,13,9.5,59.98049545,0.77705574,42.42640686,11.5,"eod9",3616319.921,598064.669,0.727,-33.23,-32.503,1.474,0.737,1.276,0.004,0.017,0.023,14,20,2,"10/30/2019 14:35","10/30/2019 14:36",NA,1.6865,0.0351,-0.0825
32.68021,-79.95401,1.7355,28,"bowens",5,18,14,9.5,11,13,45.16728592,0.757055759,42.42640686,11.1666666666667,"eod10",3616319.3,598065.467,0.719,-33.23,-32.511,1.474,0.737,1.277,0.003,0.016,0.023,14,20,2,"10/30/2019 14:36","10/30/2019 14:36",NA,1.6786,0.0271,-0.0905
32.68021,-79.954,1.7405,29,"bowens",6,17,24,15,11,13,50.17866898,0.777345121,36.05551147,13,"eod11",3616318.742,598066.258,0.724,-33.23,-32.506,1.475,0.738,1.277,0.003,0.017,0.023,14,20,2,"10/30/2019 14:36","10/30/2019 14:36",NA,1.6836,0.032,-0.0856
32.6802,-79.95399,1.7436,30,"bowens",7,8,31,12,13.5,12.5,46.95491791,0.78250581,36.05551147,12.6666666666667,"eod12",3616318.126,598067.072,0.727,-33.23,-32.503,1.476,0.738,1.278,0.004,0.016,0.023,14,20,2,"10/30/2019 14:37","10/30/2019 14:37",NA,1.6866,0.035,-0.0826
32.68019,-79.95398,1.7426,31,"bowens",8,9,33,17,17,17.5,59.13933563,0.802505851,36.05551147,17.1666666666667,"eod13",3616317.557,598067.908,0.726,-33.23,-32.504,1.476,0.739,1.278,0.003,0.02,0.027,14,20,2,"10/30/2019 14:37","10/30/2019 14:38",NA,1.6856,0.034,-0.0836
32.68019,-79.95397,1.7536,32,"bowens",9,10,25,13,6,11,59.1352005,0.822505832,36.05551147,10,"eod14",3616316.909,598068.744,0.737,-33.23,-32.493,1.476,0.739,1.278,0.004,0.02,0.027,14,20,2,"10/30/2019 14:38","10/30/2019 14:38",NA,1.6966,0.045,-0.0726
32.68018,-79.95396,1.7546,33,"bowens",10,10,34,18.5,18,27,70.86321259,0.842505813,36.05551147,21.1666666666667,"eod15",3616316.269,598069.551,0.738,-33.23,-32.492,1.477,0.74,1.278,0.004,0.019,0.027,14,20,2,"10/30/2019 14:38","10/30/2019 14:39",NA,1.6976,0.046,-0.0716
32.68018,-79.95396,1.7466,34,"bowens",11,15,36,36,20,22,70.86321259,0.842505813,36.05551147,26,"eod16",3616315.739,598070.341,0.73,-33.23,-32.5,1.477,0.74,1.278,0.004,0.019,0.027,14,20,2,"10/30/2019 14:39","10/30/2019 14:40",NA,1.6896,0.038,-0.0796
32.68017,-79.95395,1.7636,35,"bowens",12,7,34,22,25,15,70.52961731,0.842505813,36.05551147,20.6666666666667,"eod17",3616315.185,598071.114,0.747,-33.23,-32.484,1.476,0.741,1.277,0.004,0.019,0.026,14,20,2,"10/30/2019 14:41","10/30/2019 14:41",NA,1.7066,0.055,-0.0626
32.68017,-79.95394,1.7556,36,"bowens",13,6,42,42,19,11,77.66195679,0.822505832,36.05551147,24,"eod18",3616314.519,598071.946,0.739,-33.23,-32.491,1.475,0.742,1.275,0.003,0.018,0.025,14,20,2,"10/30/2019 14:42","10/30/2019 14:42",NA,1.6986,0.047,-0.0706
32.68016,-79.95393,1.7746,37,"bowens",14,9,34,20,20.5,20,72.84672546,0.802505851,36.05551147,20.1666666666667,"eod19",3616313.893,598072.671,0.758,-33.23,-32.472,1.474,0.742,1.274,0.003,0.018,0.025,14,20,2,"10/30/2019 14:43","10/30/2019 14:43",NA,1.7176,0.066,-0.0516
32.68016,-79.95392,1.7646,38,"bowens",15,3,40,5,19,7,75.61706543,0.803872764,36.05551147,10.3333333333333,"eod20",3616313.274,598073.478,0.748,-33.23,-32.482,1.562,0.762,1.364,0.004,0.017,0.025,13,20,2,"10/30/2019 14:44","10/30/2019 14:44",NA,1.7076,0.056,-0.0616
32.68015,-79.95391,1.7636,39,"bowens",16,4,37.5,37.5,12,10,80.38117218,0.810885549,31.62277603,19.8333333333333,"eod21",3616312.686,598074.29,0.747,-33.23,-32.483,1.562,0.762,1.364,0.004,0.017,0.025,13,20,2,"10/30/2019 14:45","10/30/2019 14:45",NA,1.7066,0.055,-0.0626
32.68014,-79.95391,1.7386,40,"bowens",17,2,52,20.5,12.5,52,70.59580994,0.797091246,22.36067963,28.3333333333333,"eod22",3616312.086,598075.122,0.722,-33.23,-32.509,1.561,0.762,1.363,0.003,0.017,0.025,13,20,2,"10/30/2019 14:46","10/30/2019 14:46",NA,1.6816,0.03,-0.0876
32.68014,-79.9539,1.7346,41,"bowens",18,6,41,25.5,21,9,75.87180328,0.791161418,22.36067963,18.5,"eod23",3616311.361,598075.762,0.718,-33.23,-32.512,1.561,0.762,1.362,0.004,0.017,0.025,13,20,2,"10/30/2019 14:47","10/30/2019 14:47",NA,1.6776,0.026,-0.0916
32.68013,-79.95389,1.7426,42,"bowens",19,0,24,NA,NA,NA,63.89257813,0.798891246,22.36067963,NA,"eod24",3616310.765,598076.567,0.726,-33.23,-32.504,1.56,0.762,1.361,0.003,0.018,0.025,13,20,2,"10/30/2019 14:47","10/30/2019 14:48",NA,1.6856,0.034,-0.0836
32.68013,-79.95388,1.7446,43,"bowens",20,2,45,13,40.5,NA,64.53305817,0.758891225,22.36067963,26.75,"eod25",3616310.11,598077.329,0.728,-33.23,-32.502,1.559,0.762,1.36,0.003,0.018,0.026,13,20,2,"10/30/2019 14:48","10/30/2019 14:48",NA,1.6876,0.036,-0.0816
32.68012,-79.95387,1.7076,44,"bowens",21,2,47,39,5,NA,51.15482712,0.698891222,22.36067963,22,"eod26",3616309.518,598078.121,0.691,-33.23,-32.539,1.557,0.762,1.358,0.004,0.018,0.025,13,20,2,"10/30/2019 14:49","10/30/2019 14:49",NA,1.6506,-0.001,-0.1186
32.68012,-79.95387,1.6526,45,"bowens",22,7,65,32,28.5,19.5,51.15482712,0.698891222,22.36067963,26.6666666666667,"eod27",3616308.89,598078.879,0.636,-33.23,-32.594,1.556,0.762,1.356,0.004,0.018,0.025,13,20,2,"10/30/2019 14:49","10/30/2019 14:50",NA,1.5956,-0.056,-0.1736
32.68011,-79.95386,1.6186,46,"bowens",23,0,34,NA,NA,NA,42.01143646,0.618891239,22.36067963,NA,"eod28",3616308.205,598079.62,0.602,-33.23,-32.629,1.554,0.762,1.354,0.003,0.018,0.026,13,20,2,"10/30/2019 14:50","10/30/2019 14:50",NA,1.5616,-0.09,-0.2076
32.6801,-79.95385,1.5736,47,"bowens",24,6,40.5,15,26.5,16,35.20103455,0.558891237,22.36067963,19.1666666666667,"eod29",3616307.617,598080.428,0.557,-33.23,-32.674,1.552,0.762,1.352,0.003,0.018,0.026,13,20,2,"10/30/2019 14:51","10/30/2019 14:51",NA,1.5166,-0.135,-0.2526
32.6801,-79.95384,1.5376,48,"bowens",25,1,44,14.5,NA,NA,43.16414261,0.558891237,22.36067963,14.5,"eod30",3616306.92,598081.212,0.521,-33.23,-32.71,1.55,0.762,1.349,0.004,0.019,0.026,13,20,2,"10/30/2019 14:52","10/30/2019 14:52",NA,1.4806,-0.171,-0.2886
32.68009,-79.95383,1.4916,49,"bowens",26,3,49.5,35,8,5,55.66200638,0.511161864,22.36067963,16,"eod31",3616306.386,598082.047,0.475,-33.23,-32.756,1.547,0.762,1.346,0.003,0.019,0.026,13,20,2,"10/30/2019 14:52","10/30/2019 14:53",NA,1.4346,-0.217,-0.3346
32.68009,-79.95382,1.4316,50,"bowens",27,2,42,7,5,NA,36.84262848,0.4111619,20,6,"eod32",3616305.738,598082.786,0.415,-33.23,-32.816,1.543,0.762,1.342,0.004,0.02,0.025,14,20,2,"10/30/2019 14:53","10/30/2019 14:54",NA,1.3746,-0.277,-0.3946
32.68008,-79.95382,1.3206,51,"bowens",28,4,48,37,37,10,24.67564392,0.371161878,20,28,"eod33",3616305.197,598083.624,0.304,-33.23,-32.927,1.373,0.732,1.162,0.004,0.02,0.025,14,20,2,"10/30/2019 14:54","10/30/2019 14:54",NA,1.2636,-0.388,-0.5056
32.68008,-79.95381,1.2776,52,"bowens",29,0,35,NA,NA,NA,10.83228302,0.311161876,20,NA,"eod34",3616304.492,598084.385,0.261,-33.231,-32.969,1.546,0.81,1.316,0.003,0.019,0.025,13,20,2,"10/30/2019 14:55","10/30/2019 14:55",NA,1.2206,-0.431,-0.5486
32.68007,-79.9538,1.2696,53,"bowens",30,3,45,4,6,12.5,12.62502766,0.271161884,10,7.5,"eod35",3616303.899,598085.129,0.253,-33.231,-32.977,1.547,0.81,1.318,0.004,0.02,0.026,13,20,2,"10/30/2019 14:55","10/30/2019 14:56",NA,1.2127,-0.439,-0.5566
32.68006,-79.95379,1.2166,54,"bowens",31,0,44,NA,NA,NA,9.316930771,0.251161873,10,NA,"eod36",3616303.315,598085.94,0.2,-33.231,-33.031,1.548,0.81,1.319,0.003,0.02,0.026,14,20,2,"10/30/2019 14:57","10/30/2019 14:57",NA,1.1597,-0.492,-0.6096
32.68006,-79.95378,1.1867,55,"bowens",32,0,38,NA,NA,NA,17.12611771,0.231161892,10,NA,"eod37",3616302.786,598086.739,0.17,-33.231,-33.061,1.55,0.81,1.321,0.004,0.02,0.026,13,20,2,"10/30/2019 14:59","10/30/2019 14:59",NA,1.1297,-0.522,-0.6396
32.68006,-79.95377,1.1637,56,"bowens",33,4,54,32,54,26,18.01344109,0.211161882,10,37.3333333333333,"eod38",3616302.357,598087.601,0.147,-33.231,-33.084,1.371,0.736,1.156,0.004,0.02,0.026,14,20,2,"10/30/2019 15:00","10/30/2019 15:00",NA,1.1067,-0.545,-0.6626
32.68005,-79.95377,1.1117,57,"bowens",34,1,65,53,NA,NA,34.1921196,0.18853642,10,53,"eod39",3616301.719,598088.39,0.095,-33.231,-33.136,1.369,0.737,1.154,0.004,0.021,0.026,14,20,2,"10/30/2019 15:01","10/30/2019 15:01",NA,1.0547,-0.597,-0.7146
32.68005,-79.95376,1.0347,58,"bowens",35,0,0,NA,NA,NA,30.35294724,0.181735784,10,NA,"eod40",3616301.286,598089.253,0.018,-33.231,-33.212,1.366,0.738,1.15,0.005,0.021,0.026,14,20,2,"10/30/2019 15:03","10/30/2019 15:03",NA,0.9777,-0.674,-0.7916
32.68004,-79.95375,1.0377,59,"bowens",36,0,57.5,NA,NA,NA,25.45342445,0.089418434,10,NA,"eod41",3616300.725,598090.141,0.021,-33.231,-33.21,1.535,0.744,1.343,0.004,0.021,0.03,13,20,2,"10/30/2019 15:12","10/30/2019 15:12",NA,0.9807,-0.671,-0.7886
32.68004,-79.95374,1.0207,60,"bowens",37,0,0,NA,NA,NA,23.31318474,0.096848935,10,NA,"eod42",3616300.231,598090.91,0.004,-33.231,-33.227,1.536,0.744,1.343,0.004,0.021,0.031,13,20,2,"10/30/2019 15:12","10/30/2019 15:13",NA,0.9637,-0.688,-0.8056
32.76794,-79.97252,1.6067,61,"wappoo",0,23,25,23.5,16.5,10.5,87.00794983,0.593059123,14.14213562,16.8333333333333,"eod44",3626028.424,596235.863,0.646,-33.132,-32.486,1.435,0.713,1.246,0.004,0.02,0.029,15,20,2,"10/30/2019 16:21","10/30/2019 16:21",NA,1.544,-0.0258,-0.1308
32.76795,-79.97251,1.5817,62,"wappoo",0.5,17,24,15.5,16,19,71.18469238,0.593059123,14.14213562,16.8333333333333,"eod45",3626028.985,596235.997,0.621,-33.132,-32.511,1.394,0.685,1.214,0.004,0.02,0.028,15,20,2,"10/30/2019 16:21","10/30/2019 16:21",NA,1.519,-0.0508,-0.1558
32.76795,-79.97251,1.5757,63,"wappoo",1,15,35,15.5,20.5,13.5,71.18469238,0.593059123,14.14213562,16.5,"eod46",3626029.434,596236.118,0.615,-33.132,-32.517,1.388,0.685,1.208,0.005,0.02,0.028,15,20,2,"10/30/2019 16:22","10/30/2019 16:22",NA,1.513,-0.0568,-0.1619
32.76795,-79.97251,1.5708,64,"wappoo",1.5,4,28,15,8.5,19,71.18469238,0.593059123,14.14213562,14.1666666666667,"eod47",3626029.873,596236.298,0.61,-33.132,-32.522,1.385,0.685,1.204,0.004,0.019,0.026,15,20,2,"10/30/2019 16:22","10/30/2019 16:23",NA,1.508,-0.0618,-0.1669
32.76796,-79.97251,1.5658,65,"wappoo",2,24,25,15.5,16.6,23.5,59.9999733,0.573059082,14.14213562,18.5333333333333,"eod48",3626030.442,596236.418,0.605,-33.132,-32.527,1.382,0.685,1.2,0.004,0.018,0.026,15,20,2,"10/30/2019 16:23","10/30/2019 16:23",NA,1.503,-0.0668,-0.1719
32.76796,-79.97251,1.5678,66,"wappoo",2.5,4,22,22,22,5,59.9999733,0.573059082,14.14213562,16.3333333333333,"eod49",3626030.85,596236.705,0.607,-33.132,-32.524,1.378,0.685,1.196,0.004,0.018,0.024,15,20,2,"10/30/2019 16:23","10/30/2019 16:24",NA,1.505,-0.0648,-0.1699
32.76797,-79.97251,1.5578,67,"wappoo",3,15,25.5,24,15.5,17,54.8678093,0.581403077,10,18.8333333333333,"eod50",3626031.327,596236.692,0.597,-33.132,-32.535,1.374,0.685,1.191,0.004,0.016,0.022,15,20,2,"10/30/2019 16:24","10/30/2019 16:24",NA,1.495,-0.0748,-0.1799
32.76797,-79.97251,1.5578,67,"wappoo",3,15,25.5,24,15.5,17,54.8678093,0.581403077,10,18.8333333333333,"eod51",3626031.791,596236.895,0.597,-33.132,-32.535,1.37,0.685,1.186,0.003,0.015,0.021,15,20,2,"10/30/2019 16:24","10/30/2019 16:25",NA,1.495,-0.0748,-0.1799
32.76797,-79.97251,1.5578,68,"wappoo",3.5,11,21,21,20,21,54.8678093,0.581403077,10,20.6666666666667,"eod50",3626031.327,596236.692,0.597,-33.132,-32.535,1.374,0.685,1.191,0.004,0.016,0.022,15,20,2,"10/30/2019 16:24","10/30/2019 16:24",NA,1.495,-0.0748,-0.1799
32.76797,-79.97251,1.5578,68,"wappoo",3.5,11,21,21,20,21,54.8678093,0.581403077,10,20.6666666666667,"eod51",3626031.791,596236.895,0.597,-33.132,-32.535,1.37,0.685,1.186,0.003,0.015,0.021,15,20,2,"10/30/2019 16:24","10/30/2019 16:25",NA,1.495,-0.0748,-0.1799
32.76798,-79.9725,1.5768,69,"wappoo",4,7,23,21.5,10.5,18,41.18067551,0.621403098,0,16.6666666666667,"eod52",3626032.218,596237.019,0.616,-33.132,-32.516,1.366,0.686,1.181,0.003,0.015,0.02,15,20,2,"10/30/2019 16:25","10/30/2019 16:25",NA,1.514,-0.0558,-0.1609
32.76798,-79.9725,1.5518,70,"wappoo",4.5,8,34,29,24,24.5,41.18067551,0.621403098,0,25.8333333333333,"eod53",3626032.724,596237.14,0.591,-33.132,-32.541,1.362,0.686,1.176,0.003,0.015,0.02,15,20,2,"10/30/2019 16:26","10/30/2019 16:26",NA,1.489,-0.0808,-0.1859
32.76798,-79.9725,1.5788,71,"wappoo",5,3,33,29,18,4.5,41.18067551,0.621403098,0,17.1666666666667,"eod54",3626033.242,596237.291,0.618,-33.132,-32.514,1.357,0.686,1.172,0.004,0.015,0.02,15,20,2,"10/30/2019 16:26","10/30/2019 16:26",NA,1.516,-0.0538,-0.1589
32.76799,-79.9725,1.5658,72,"wappoo",5.5,4,30,30,27,12,66.11794281,0.701403081,0,23,"eod55",3626033.696,596237.454,0.605,-33.132,-32.527,1.353,0.686,1.166,0.003,0.015,0.02,15,20,2,"10/30/2019 16:27","10/30/2019 16:27",NA,1.503,-0.0668,-0.1719
32.76799,-79.9725,1.5708,73,"wappoo",6,1,37,23,NA,NA,66.11794281,0.701403081,0,23,"eod56",3626034.186,596237.517,0.61,-33.132,-32.522,1.349,0.686,1.161,0.003,0.015,0.02,15,20,2,"10/30/2019 16:27","10/30/2019 16:28",NA,1.508,-0.0618,-0.1669
32.768,-79.9725,1.5398,74,"wappoo",6.5,3,49,49,27.57,NA,81.58559418,0.721403122,0,38.285,"eod57",3626034.7,596237.635,0.579,-33.132,-32.553,1.345,0.686,1.156,0.003,0.014,0.019,15,20,2,"10/30/2019 16:28","10/30/2019 16:28",NA,1.477,-0.0928,-0.1979
32.768,-79.9725,1.5188,75,"wappoo",7,2,56,11.5,41.5,NA,81.58559418,0.721403122,0,26.5,"eod58",3626035.149,596237.671,0.558,-33.132,-32.574,1.34,0.687,1.15,0.003,0.014,0.019,15,20,2,"10/30/2019 16:28","10/30/2019 16:29",NA,1.456,-0.1138,-0.2189
32.76801,-79.97249,1.4808,76,"wappoo",7.5,8,49,34,23.5,27,77.88088226,0.721403122,0,28.1666666666667,"eod59",3626035.661,596237.876,0.52,-33.132,-32.612,1.334,0.687,1.144,0.003,0.015,0.02,15,20,2,"10/30/2019 16:29","10/30/2019 16:29",NA,1.418,-0.1518,-0.2569
32.76801,-79.97249,1.4208,77,"wappoo",8,0,33,NA,NA,NA,77.88088226,0.721403122,0,NA,"eod60",3626036.068,596237.988,0.46,-33.132,-32.672,1.329,0.687,1.138,0.003,0.015,0.019,15,20,2,"10/30/2019 16:30","10/30/2019 16:30",NA,1.358,-0.2118,-0.3169
32.76801,-79.97249,1.4608,78,"wappoo",8.5,2,48,48,20,NA,77.88088226,0.721403122,0,34,"eod61",3626036.556,596238.029,0.5,-33.132,-32.632,1.325,0.688,1.133,0.003,0.015,0.02,15,20,2,"10/30/2019 16:30","10/30/2019 16:30",NA,1.398,-0.1718,-0.2769
32.76802,-79.97249,1.4148,79,"wappoo",9,1,48,14,NA,NA,87.50632477,0.66140312,0,14,"eod62",3626037.041,596238.117,0.454,-33.132,-32.678,1.321,0.688,1.127,0.003,0.016,0.02,15,20,2,"10/30/2019 16:31","10/30/2019 16:31",NA,1.352,-0.2178,-0.3229
32.76802,-79.97249,1.2768,80,"wappoo",9.5,0,60,NA,NA,NA,87.50632477,0.66140312,0,NA,"eod63",3626037.473,596238.21,0.316,-33.132,-32.816,1.317,0.688,1.122,0.004,0.015,0.02,15,20,2,"10/30/2019 16:31","10/30/2019 16:32",NA,1.214,-0.3558,-0.4609
